business_name,email,phone,website,city,state,verticals,trust_score,tier,google_rating,google_review_count
Kangaroo Contractors,[email],(972) 974-5720,http://www.kangaroocontractors.com/?UTM_source=GMB_listing&UTM_medium=organic,McKinney,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,211
McKinney Roofing and Construction,[email],(972) 977-8210,https://www.mckinneyroofing.com/,McKinney,TX,Patio Covers,0,unranked,5.0,10
Summit Roof Service Inc,[email],(972) 715-1655,https://summitroof.com/,Allen,TX,Patio Covers,0,unranked,4.9,103
Starr Roofing Services,[email],(469) 682-2100,https://starrexteriors.com/,Allen,TX,Patio Covers,0,unranked,4.9,37
Pristine Roofing & Outdoor Services,[email],(214) 843-5366,https://www.pristineroofingandoutdoorservices.com/,Allen,TX,Patio Covers,0,unranked,4.9,45
Storm Pros,[email],(214) 227-2763,https://storm-pros.com/,Allen,TX,Patio Covers,0,unranked,5.0,44
Above Ground Roofing LLC,[email],(817) 690-7806,http://www.abovegroundroofing.com/,Allen,TX,Patio Covers,0,unranked,5.0,21
Texas Edge Roofing and General Contractors,[email],(800) 502-7663,https://texasedgeroofing.com/,Allen,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,44
New View Roofing,[email],(469) 716-5816,https://newviewroofing.com/allen-tx-roofing-contractor/,Allen,TX,Patio Covers,0,unranked,5.0,89
Blue Angel Roofing and General Contractors,[email],(214) 385-9262,https://blueangelroofinggc.com/,Allen,TX,Patio Covers,0,unranked,4.8,51
"Onyx Commercial Roofing, LLC",[email],(214) 617-8989,http://onyxroofing.net/,Allen,TX,Patio Covers,0,unranked,5.0,22
"Pro Exteriors, LLC",[email],(469) 535-1708,http://www.proexteriorsus.com/,Richardson,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,83
360 Innovations Roofing | Richardson TX Roofing Pros,[email],(214) 402-6943,https://www.mydfwroofing.com/,Richardson,TX,Patio Covers,0,unranked,4.7,59
Pillar Roofing,[email],(214) 293-3904,https://www.pillartx.com/,Richardson,TX,Patio Covers,0,unranked,4.7,40
Texas Roof Management INC,[email],(972) 272-7663,http://www.texasroof.com/?utm_source=google&utm_medium=gmb&utm_campaign=local,Richardson,TX,Patio Covers,0,unranked,4.0,10
Rushing Roofing & Contracting LLC,[email],(469) 925-7076,http://rushingroofingllc.com/,Richardson,TX,Patio Covers,0,unranked,5.0,128
B&R General Contracting,[email],(972) 836-8455,http://www.brgeneralcontracting.com/,Richardson,TX,Patio Covers,0,unranked,5.0,140
Lunaroofing and construction llc,[email],(903) 944-6509,http://www.lunaroofingandconstructionllc.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17629334135841526053,Garland,TX,Patio Covers,0,unranked,5.0,16
Roof Experts,[email],(469) 936-7663,https://roofexperts.com/roofing-garland-tx/,Garland,TX,Patio Covers,0,unranked,4.5,92
Wilco Contractors,[email],(972) 303-8882,https://wilcoroofing.com/,Garland,TX,Patio Covers,0,unranked,4.9,85
Inspiration Roofing & Construction LLC,[email],(214) 799-4793,https://www.inspirationroofing.com/,Garland,TX,Patio Covers,0,unranked,5.0,120
Pro American Roofing,[email],(945) 340-7256,https://proamericanroofingllc.com/,Garland,TX,Patio Covers,0,unranked,4.9,130
Firewheel Roofing,[email],(469) 387-3848,http://www.firewheelroofing.com/,Garland,TX,Patio Covers,0,unranked,4.9,136
R2 Roof Guys,[email],(214) 405-4396,https://www.r2roofguys.com/,Garland,TX,Patio Covers,0,unranked,5.0,61
Choice Roofing LLC,[email],(972) 977-8144,http://choiceroof.com/,Garland,TX,Patio Covers,0,unranked,5.0,23
Hass Roofing Since 1978 Corporation,[email],(214) 885-8707,https://hassroofing78.com/,Garland,TX,Patio Covers,0,unranked,4.9,36
E&D Premier Roofing & Solar LLC,[email],(469) 363-0187,http://edpremierroofing.com/?utm_source=gmb&utm_medium=referral,Garland,TX,Patio Covers,0,unranked,4.9,152
Garland Roofing Co,[email],(972) 278-1711,http://www.garlandroofing.com/,Garland,TX,Patio Covers,0,unranked,4.4,24
Mesquite Roofing & Construction,[email],(972) 681-3183,https://mesquiteroofingandconstruction.com/?utm_source=omg-gbp&utm_medium=webclick,Mesquite,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,96
Professional roofing systems,[email],,https://professionalroofsystems.org/,Mesquite,TX,Patio Covers,0,unranked,5.0,4
Casas Contracting Services LLC,[email],(469) 836-9764,http://www.casascoservices.com/,Mesquite,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,37
Team Texas Construction LLC.,[email],(214) 728-8725,https://www.teamtexasconstruction.com/,Mesquite,TX,Patio Covers,0,unranked,5.0,5
Bacon Roofing,[email],(972) 772-1999,https://baconroofing.com/?utm_campaign=gmb,Rowlett,TX,Patio Covers,0,unranked,4.9,125
Riddle Brothers Roofing & Construction,[email],(214) 884-8346,https://riddlebrothersroofing.com/,Rowlett,TX,Patio Covers,0,unranked,4.9,259
Capitol Roofing & Construction LLC,[email],(972) 474-8955,https://www.capitolrcllc.com/,Rowlett,TX,Patio Covers,0,unranked,4.9,109
General Contractor,[email],(214) 664-1014,https://rooffoamrocha.com/,Rowlett,TX,Patio Covers,0,unranked,5.0,15
Infinity Roofing & Remodeling,[email],(214) 952-1950,http://www.roofsbyinfinity.com/,Rowlett,TX,Patio Covers,0,unranked,5.0,30
TMP Roofing and Construction,[email],(972) 408-8772,https://tmproofing-construction.com/,Rowlett,TX,Patio Covers,0,unranked,4.0,16
Roofs by Shiloh,[email],(972) 789-5153,https://roofsbyshiloh.com/?utm_source=gbp&utm_medium=organic&utm_campaign=localseo&utm_content=websitelink,Rowlett,TX,Patio Covers,0,unranked,5.0,64
Tucker Roofing,[email],(972) 853-9318,https://www.tuckerroofingsystems.com/,Rowlett,TX,Patio Covers,0,unranked,5.0,160
Trake Roofing and Consruction,[email],(972) 922-2422,https://trakeconstruction.com/,Rockwall,TX,Patio Covers,0,unranked,4.9,68
Roofking Construction,[email],(214) 543-2422,https://roofkingconstruction.com/,Rockwall,TX,Patio Covers,0,unranked,4.9,35
Gentle Contracting LLC,[email],(903) 288-3119,https://gentlecontracting.com/,Rockwall,TX,Patio Covers,0,unranked,5.0,7
Phil The Roofer,[email],(214) 771-1946,http://philtheroofer.com/,Rockwall,TX,Patio Covers,0,unranked,5.0,205
Southern Style Construction,[email],(214) 701-4740,https://southernstyleconstruction.net/,Rockwall,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,38
Dugout Roofing,[email],(888) 998-5713,https://www.dugoutroofing.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8161236436607027112,Rockwall,TX,Patio Covers,0,unranked,5.0,18
Coxco Construction Group,[email],(972) 750-0551,https://www.coxconstructiongroup.com/,Rockwall,TX,Patio Covers,0,unranked,4.9,16
JPR Construction Inc - Roofing Company,[email],(972) 278-0668,https://jprconstructioninc.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-primary-link,Wylie,TX,Patio Covers,0,unranked,4.9,66
"Rhino Roofing and General Contracting, LLC",[email],(844) 387-4466,http://rhinoroofingtx.com/,Wylie,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,63
Peace of Mind Roofing,[email],(214) 584-4805,https://peaceofmindroof.com/,Wylie,TX,Patio Covers,0,unranked,5.0,55
Pyramid Roofing,[email],(972) 272-3595,http://www.pyramidroofingdallas.com/,Wylie,TX,Patio Covers,0,unranked,4.8,10
VIP Services,[email],(972) 839-9920,https://vipservices4u.com/,Wylie,TX,Patio Covers,0,unranked,4.8,163
Aegis Quality Services,[email],(214) 632-7282,https://aegisqs.com/,Murphy,TX,Patio Covers,0,unranked,5.0,5
Phillips Construction,[email],(214) 470-0385,https://www.phillipsconstructiontx.com/contact,Murphy,TX,Patio Covers,0,unranked,5.0,2
Up To Date Roofing & Construction,[email],(214) 994-0446,http://uptodateroofing.com/,Sachse,TX,Patio Covers,0,unranked,4.8,31
"Masterpiece Roofing & Construction, LLC",[email],(469) 774-2998,http://www.masterpieceroofingtx.com/,Sachse,TX,Patio Covers,0,unranked,5.0,23
All Hart LLC,[email],(972) 339-2572,http://allhartroofing.com/,Sachse,TX,Patio Covers,0,unranked,5.0,49
"Suburban Roofing, Inc.",[email],(972) 633-8411,http://www.suburbanroof.com/,Sachse,TX,Patio Covers,0,unranked,4.3,6
Dalrock Construction,[email],(214) 392-2846,http://dalrockconstruction.com/,Sachse,TX,Patio Covers,0,unranked,5.0,11
Bua's Next Level Roofing,[email],(214) 669-6181,http://buasroofing.com/,Lucas,TX,Patio Covers,0,unranked,5.0,45
J. Riley Roofing & Gutters,[email],(940) 441-4544,https://www.rileyroofing.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,Lucas,TX,Patio Covers,0,unranked,5.0,177
ARK Construction Group LLC,[email],(214) 843-8255,http://arkcpro.com/,Lucas,TX,Patio Covers,0,unranked,5.0,23
Unicorn Roofing & Exteriors,[email],(214) 620-0105,https://unicornexteriors.com/,Prosper,TX,Patio Covers,0,unranked,5.0,24
Refined Roofing TX,[email],(469) 919-6925,https://www.refinedroofingtx.com/,Prosper,TX,Patio Covers,0,unranked,4.6,95
Thunderbird Construction LLC,[email],(972) 587-4999,http://www.t-birdconstruction.com/,Prosper,TX,Patio Covers,0,unranked,5.0,30
Texas Pride Roofing & Fencing,[email],(469) 288-4488,https://txprideconstruction.com/,Prosper,TX,Patio Covers,0,unranked,4.8,138
99 Roofing LLC,[email],(214) 546-0423,http://www.99roofing.com/,Prosper,TX,Patio Covers,0,unranked,5.0,28
Blue Bee Construction,[email],(214) 412-9572,https://bluebeeconstruction.com/,Prosper,TX,Patio Covers,0,unranked,5.0,23
Tomahawk Construction and Roofing,[email],(469) 345-7663,http://www.tomahawkroof.com/,Prosper,TX,Patio Covers,0,unranked,5.0,48
Green Legacy Roofing,[email],(214) 642-9068,http://greenlegacyroofing.com/,Celina,TX,Patio Covers,0,unranked,5.0,22
WM Contracting,[email],(940) 808-9077,http://www.wmcontracting.com/,Celina,TX,Patio Covers,0,unranked,4.9,185
Vantage General Contractors LLC-Best roofing company in Denton and Remodeling contractor Denton,[email],(469) 536-2040,https://vantageroofings.com/,Denton,TX,Patio Covers,0,unranked,5.0,14
"Show Rock Texas, LLC.",[email],(940) 594-0450,http://www.showrocktexas.com/,Denton,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,257
Lawrenz Contracting LLC,[email],(940) 395-9413,https://russroofing.com/,Denton,TX,Patio Covers,0,unranked,5.0,283
Four G Roofing & Foundations,[email],(817) 403-2940,https://www.fourgroofing.com/,Denton,TX,Patio Covers,0,unranked,5.0,2
AMG Roofing & Construction,[email],(214) 448-2008,https://amgroofing.com/,Denton,TX,Patio Covers,0,unranked,5.0,10
First Out Roofing,[email],(940) 227-4411,http://firstoutroofing.com/?utm_source=gmb&utm_medium=organic&utm_campaign=Maps,Denton,TX,Patio Covers,0,unranked,4.9,222
Texas Roof Group LLC,[email],(469) 904-1999,https://www.thetexasroofgroup.com/,Denton,TX,Patio Covers,0,unranked,4.5,15
Bauer Roofing & Construction,[email],(940) 279-4400,https://www.bauercontracting.com/,Denton,TX,Patio Covers,0,unranked,4.8,50
Stand Up Roofing & Construction LLC,[email],(940) 290-7663,http://www.standuproofing.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,81
"Heaven Sent Contractors, LLC",[email],(940) 735-2882,https://heavensentcontractors.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,19
Lone Wolf Exteriors,[email],(855) 200-9653,https://www.lwexteriors.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,160
Texas Bro's General Contractor,[email],(214) 770-4549,https://www.texasbroscontractor.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,5
Greenco Construction Services,[email],(469) 409-2962,https://www.greencoservices.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,35
Calidad Enterprises,[email],(817) 904-8545,https://calidadent.com/,Lewisville,TX,Patio Covers,0,unranked,4.9,56
"Sage Roofing and Construction, LLC",[email],(972) 420-6500,https://sageroofingllc.com/,Lewisville,TX,Patio Covers,0,unranked,4.8,227
First Choice Roofing and Construction | First Choice Roofing & Construction LLC,[email],(940) 281-5961,https://firstchoicerac.com/,Lewisville,TX,Patio Covers,0,unranked,5.0,53
T Rock Roofing & Contracting,[email],(945) 425-3643,http://dallasroofer.com/,Flower Mound,TX,Patio Covers,0,unranked,5.0,626
Space Roofing,[email],(469) 397-4600,https://spaceroofing.com/,Flower Mound,TX,Patio Covers,0,unranked,5.0,41
Discount Roofing,[email],(214) 500-8787,https://www.discountroofingllc.com/,Flower Mound,TX,Patio Covers,0,unranked,4.9,94
Lancaster Roofing & Construction,[email],(214) 247-6388,https://www.lancasterroofingtx.com/,Flower Mound,TX,Patio Covers,0,unranked,5.0,22
HomeOver General Contractors,[email],(972) 836-9895,https://www.homeovercontractors.com/,Carrollton,TX,Patio Covers,0,unranked,4.8,205
JCI Roofing Company,[email],(972) 245-4025,https://www.jciroofing.com/,Carrollton,TX,Patio Covers,0,unranked,4.8,33
RX Roof LLC,[email],(972) 512-0833,http://rxroof.com/,Carrollton,TX,Patio Covers,0,unranked,4.7,224
Hawkins Siding and Exteriors,[email],(972) 945-6718,https://www.hawkinssidingandexteriors.com/?utm_medium=organic&utm_source=google&utm_campaign=gbp,Carrollton,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,99
Optic Home Solutions,[email],(469) 216-2183,http://www.optichomesolutions.com/,The Colony,TX,Patio Covers,0,unranked,5.0,80
New View Roofing,[email],(469) 772-8729,https://newviewroofing.com/the-colony/,The Colony,TX,Patio Covers,0,unranked,4.9,14
3G Roofing & Construction,[email],(817) 939-8524,http://www.3g-roofing.com/,The Colony,TX,Patio Covers,0,unranked,5.0,12
Building One Services Solutions,[email],(469) 600-6003,https://building1ss.com/contact-us.php,The Colony,TX,Patio Covers,0,unranked,5.0,31
Radnov Roofing & Construction,[email],(469) 384-8886,https://radnovroofing.com/,The Colony,TX,Patio Covers,0,unranked,5.0,1
Crystal Roofing & Construction,[email],(214) 471-3273,http://crystalroofingusa.com/,The Colony,TX,Patio Covers,0,unranked,4.8,72
Dynamis Roofing Contractors,[email],(469) 929-0145,https://dynamisroofing.com/,The Colony,TX,Patio Covers,0,unranked,5.0,20
DD Custom Contractors,[email],(469) 644-6351,https://www.ddcustomcontractors.com/,Little Elm,TX,Patio Covers,0,unranked,5.0,4
Roof Works of Texas,[email],(972) 988-9376,http://rwcrllc.com/roofing,Little Elm,TX,Patio Covers,0,unranked,5.0,1
New Texas Roofing,[email],(469) 587-7663,http://newtxroofing.com/,Little Elm,TX,Patio Covers,0,unranked,3.9,14
Infinity Roofing Solutions,[email],(972) 365-3693,https://infinityroofingsolutions.com/,Corinth,TX,Patio Covers,0,unranked,4.8,64
Mac's Roofing Contractor & Repairs,[email],(940) 289-6019,https://macsroofingllc.com/?utm_source=GMBlisting&utm_medium=organic,Corinth,TX,Patio Covers,0,unranked,5.0,21
Texcity Roofing LLC,[email],(214) 430-2270,http://www.texcityroofing.com/,Corinth,TX,Patio Covers,0,unranked,5.0,230
Highland Roofing Co.,[email],(877) 766-3852,http://www.highlandroofing.co/,Highland Village,TX,Patio Covers,0,unranked,5.0,104
"Better Built Siding & Windows, LLC",[email],(972) 245-0193,http://www.betterbuiltsidingandwindows.com/,Coppell,TX,"Patio Covers, Motorized Shades",0,unranked,4.6,19
CLC Roofing Inc.,[email],(972) 304-4431,https://www.clcroofing.com/?utm_source=GMB&utm_medium=organic&utm_campaign=website,Coppell,TX,Patio Covers,0,unranked,4.9,507
Apex Premier Roofing & General Contracting,[email],(817) 410-0937,https://www.apexpremierroofing.com/,Coppell,TX,Patio Covers,0,unranked,4.9,197
Executive Exteriors,[email],(844) 388-7663,http://www.exeext.com/,Addison,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,119
Stonebridge Roofing,[email],(469) 882-6697,http://www.sbroofingusa.com/,Addison,TX,Patio Covers,0,unranked,4.9,68
Blue Hawk Construction,[email],(940) 514-5410,http://www.bluehawkconstruction.com/,Addison,TX,Patio Covers,0,unranked,5.0,25
Gutter Solutions Of Texas,[email],(972) 707-7939,https://guttersolutionsoftexas.com/,Addison,TX,Patio Covers,0,unranked,5.0,9
KDS Builders Roofing & Construction,[email],(214) 683-1165,http://www.kdscontractors.com/,Addison,TX,Patio Covers,0,unranked,4.8,33
RJW Construction,[email],(214) 494-0351,https://rjw-construction.com/,Addison,TX,Patio Covers,0,unranked,4.8,21
Allied Siding & Windows,[email],(972) 888-9988,https://www.alliedsidingandwindows.com/,Grapevine,TX,"Patio Covers, Motorized Shades",0,unranked,4.4,169
Phoenix Storm Restoration,[email],(945) 308-0425,http://www.phoenixstormgroup.com/,Grapevine,TX,Patio Covers,0,unranked,5.0,25
"HAPP Construction & Remodeling, LLC",[email],(214) 701-3780,http://www.happconstructionremodeling.com/,Grapevine,TX,Patio Covers,0,unranked,5.0,26
Lifetime Commercial Roofing,[email],(817) 369-3600,http://www.roofgc.com/,Hurst,TX,Patio Covers,0,unranked,4.9,100
TM Roofing & Construction Group,[email],(817) 820-9596,https://www.asktmroofing.com/,Hurst,TX,Patio Covers,0,unranked,5.0,35
Straight Up Roofing and Construction TX,[email],(817) 776-6230,https://straightuproofingtx.com/,Hurst,TX,Patio Covers,0,unranked,5.0,18
"Jamco Roofing & Exteriors, LLC",[email],(214) 932-1287,https://www.jamcoroofing.com/,Euless,TX,Patio Covers,0,unranked,4.9,29
Spangler Renovations Llc,[email],(940) 354-3003,http://www.spanglerrenovations.com/,Euless,TX,Patio Covers,0,unranked,4.9,52
Verified Roofing LLC,[email],(817) 715-6750,https://www.verified-roofing.com/,Bedford,TX,Patio Covers,0,unranked,4.6,10
Bazan Roofing,[email],(817) 831-4253,http://www.bazanroofinginc.com/,Haltom City,TX,Patio Covers,0,unranked,4.9,32
SONS ROOFING,[email],(817) 231-0171,https://sonsroofs.com/,Haltom City,TX,Patio Covers,0,unranked,4.7,62
ARK Roofing and Construction LLC,[email],(817) 902-5259,http://arkroofingandconstruction.com/,Saginaw,TX,Patio Covers,0,unranked,4.8,37
5 Star Texas Roofing,[email],(817) 771-1445,https://www.5startexasroofing.com/,Saginaw,TX,Patio Covers,0,unranked,5.0,27
Alpine Roofing,[email],(682) 257-4631,https://alpineroofingandsolar.com/,Saginaw,TX,Patio Covers,0,unranked,4.7,45
Vision Roofing & General Contractors,[email],(817) 734-1122,https://visionroofing.com/,Saginaw,TX,Patio Covers,0,unranked,5.0,204
"Blue Lake Roofing & Remodeling, LLC",[email],(817) 476-3214,https://www.bluelakeremodeling.com/,Lake Worth,TX,Patio Covers,0,unranked,5.0,68
Total Roofing Systems LLC,[email],,https://www.totalroofingsystems.com/,Lake Worth,TX,Patio Covers,0,unranked,5.0,137
Chandler Roofing,[email],(800) 692-8851,http://www.chandlerroof.com/,Lake Worth,TX,Patio Covers,0,unranked,4.9,167
Nexgen Roofing Systems,@nexgenroofingsystems,(817) 808-8026,http://www.nexgenroofingsystems.net/,Lake Worth,TX,Patio Covers,0,unranked,4.9,53
"Graham Construction and Roofing, LLC",[email],(682) 503-6736,https://www.grahamcr.com/,White Settlement,TX,Patio Covers,0,unranked,4.9,59
Broadstone Roofing and Construction,[email],(817) 653-1350,https://broadstoneroofing.com/,White Settlement,TX,Patio Covers,0,unranked,5.0,78
Billy Harris Roofing,[email],(817) 249-3338,https://billyharris-roofing.com/,Benbrook,TX,Patio Covers,0,unranked,4.8,207
AKS Roofing & Construction,[email],(817) 501-9715,https://aksroofing.com/,Benbrook,TX,Patio Covers,0,unranked,5.0,62
Tomco Roofing,[email],(817) 808-4561,http://www.tomcoroofing.com/,Benbrook,TX,Patio Covers,0,unranked,5.0,12
GreenLight Roofing and Remodeling,[email],(817) 263-6088,https://greenlightroof.com/roofing-aledo/,Benbrook,TX,Patio Covers,0,unranked,5.0,107
Gold's Roofing & Restoration,[email],(817) 992-0871,https://goldsroofing.com/,Benbrook,TX,Patio Covers,0,unranked,4.2,15
Water-Tite Roofing & Construction,[email],(817) 561-5111,http://watertiteroof.com/,Benbrook,TX,Patio Covers,0,unranked,4.5,22
Integrity Foundation Repair,[email],(817) 561-6500,https://ifrdfw.com/,Benbrook,TX,Patio Covers,0,unranked,4.6,401
"Texas Best Roofing Solutions, LLC",[email],(817) 919-4310,http://www.texasbestroofingsolutions.com/,Crowley,TX,Patio Covers,0,unranked,4.9,65
Arrowhead Roofing & Construction,[email],(682) 230-5428,http://arrowheadrac.com/,Crowley,TX,Patio Covers,0,unranked,5.0,52
"Craven Roofing & Construction, Inc.",[email],(888) 611-5522,https://www.cravenroofing.com/,Crowley,TX,Patio Covers,0,unranked,4.9,91
New Image Roofing Solar & Construction,[email],(817) 806-7746,http://newimagesrc.com/,Crowley,TX,Patio Covers,0,unranked,5.0,28
GNU Construction,[email],(682) 224-2097,https://gnuconstruction.com/,Crowley,TX,Patio Covers,0,unranked,5.0,93
Brainiac Construction,[email],(817) 360-9792,https://www.brainiacco.com/,Crowley,TX,Patio Covers,0,unranked,5.0,49
JIREH ROOFING,[email],(817) 779-1658,https://www.jirehroof.com/,Mansfield,TX,Patio Covers,0,unranked,5.0,80
Panchos Roofing LLC,[email],(214) 802-7665,http://www.panchosroofingllc.com/,Mansfield,TX,Patio Covers,0,unranked,5.0,3
Steep Roofing and Construction,[email],(972) 863-1126,http://www.steeproofing.com/,Mansfield,TX,Patio Covers,0,unranked,4.9,57
Magic Roofing & Construction Corp,[email],(682) 272-0230,http://magicroof.net/,Mansfield,TX,Patio Covers,0,unranked,5.0,42
Toucan Contracting,[email],(817) 566-2964,http://www.toucancontracting.com/,Mansfield,TX,"Patio Covers, Motorized Shades",0,unranked,4.3,34
KB Family Roofing & Construction,[email],(817) 405-0029,https://kbfamilyroofing.com/,Mansfield,TX,Patio Covers,0,unranked,4.1,14
Lone Star Roofing and Contracting,[email],(817) 295-7827,https://www.lonestarcontractingtx.com/contact,Burleson,TX,Patio Covers,0,unranked,4.9,122
Queen Bee Roofing & General Contracting LLC,[email],(817) 518-4100,https://www.queenbeeroofing.com/,Burleson,TX,Patio Covers,0,unranked,4.9,31
Most High Roofing,[email],(817) 528-3433,https://www.mosthighroofing.com/,Burleson,TX,Patio Covers,0,unranked,5.0,18
Hunt Roofing and Contracting,[email],(817) 202-5433,http://huntroofing.net/,Cleburne,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,24
Smitty's Roofing & Construction,[email],(817) 778-8731,https://smittysroofing.com/,Cleburne,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,30
ER Roofing & Solar,[email],(817) 330-9121,https://erroofingsolar.com/?utm_source=omg-gbp&utm_medium=webclick,Cleburne,TX,Patio Covers,0,unranked,5.0,30
Evoke Roofing & General Contracting,[email],(817) 823-7104,http://www.evokeroofing.com/,Cleburne,TX,Patio Covers,0,unranked,4.9,30
Danny Bogart Roofing & Construction,[email],(817) 558-4338,http://www.dannybogartroofing.com/,Cleburne,TX,Patio Covers,0,unranked,4.8,96
Four Generations Roofing LLC,[email],(817) 984-7663,http://www.4generationsroofing.com/,Cleburne,TX,Patio Covers,0,unranked,5.0,9
Titan Contractors,[email],(817) 473-7663,https://therooftitan.com/,Midlothian,TX,Patio Covers,0,unranked,4.7,85
GLC Roofing,[email],(214) 354-3056,http://glcroofing.com/,Midlothian,TX,Patio Covers,0,unranked,4.8,114
Vera Roofing And Construction,[email],(972) 460-0210,https://www.veraroofingandconstruction.com/,Waxahachie,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,216
Elevation Roofing,[email],(214) 949-0562,http://www.elevationroofrepair.com/,Waxahachie,TX,Patio Covers,0,unranked,4.9,49
MOC roofing & Construction,[email],(972) 275-9365,http://mocroofing.com/,Waxahachie,TX,Patio Covers,0,unranked,4.9,98
FBM Roofing & Solar,[email],(469) 240-9492,https://fbmroofing.com/roofers-in-waxahachie-tx/?utm_source=GMB&utm_medium=organic,Waxahachie,TX,Patio Covers,0,unranked,5.0,84
Optimal Development & Restoration,[email],(469) 383-9503,https://www.youroptimaldevelopment.com/,Waxahachie,TX,Patio Covers,0,unranked,5.0,23
"Gold Key Roofing, LLC",[email],(972) 268-3700,https://goldkeyroofs.com/,Waxahachie,TX,Patio Covers,0,unranked,5.0,25
"AR Roofing & Remodeling, LLC",[email],(469) 330-7663,http://ar-roofing.net/,Cedar Hill,TX,Patio Covers,0,unranked,5.0,8
4 U Roofing and Construction,[email],(469) 620-0010,https://www.4uroofing.us/,Cedar Hill,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,65
Texan Roofing and Exteriors,[email],(469) 722-1586,https://www.texan-roofing.com/,DeSoto,TX,Patio Covers,0,unranked,4.8,18
Roofhaven Roofing & Construction,[email],(469) 256-0755,https://roofhavenconstruction.com/,DeSoto,TX,Patio Covers,0,unranked,5.0,2
Hester Roofing & Gutters Inc,[email],(972) 223-3018,https://www.hester-roofing.com/,DeSoto,TX,Patio Covers,0,unranked,4.3,6
JM Builders & Roofing,[email],(469) 269-5325,http://www.jmbuildersandroofing.com/,DeSoto,TX,Patio Covers,0,unranked,5.0,26
MOMENTOUS Construction Group (Roofing For HOPE LLC),[email],(214) 758-0511,http://momentousconstructiongroup.com/,DeSoto,TX,Patio Covers,0,unranked,4.9,146
EDP Roofing,[email],(972) 274-5277,https://edproofing.com/,DeSoto,TX,Patio Covers,0,unranked,4.8,18
Guardian Exteriors Inc,[email],(214) 819-9800,http://www.guardianexteriors.com/,Duncanville,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,28
Deeâ€™s Shield Roofing LLC,[email],(469) 279-7439,http://www.dees-shield-roofing.com/,Duncanville,TX,Patio Covers,0,unranked,5.0,11
"USA Roofing, Inc.",[email],(972) 263-2938,https://usaroofing.com/,Lancaster,TX,Patio Covers,0,unranked,5.0,27
4 U Roofing and Construction,[email],(469) 620-0010,https://www.4uroofing.us/contact,Lancaster,TX,Patio Covers,0,unranked,5.0,36
Guaranteed Roofing Solutions,[email],(972) 534-3109,http://www.guaranteedroofingsolutions.com/,Red Oak,TX,Patio Covers,0,unranked,,0
"Fisher Roofing, LLC",[email],(972) 617-0816,http://www.fisherroofing.com/,Red Oak,TX,Patio Covers,0,unranked,5.0,1
